#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=18260, tid=20976
#
# JRE version: OpenJDK Runtime Environment JBR-17.0.10+1-1087.17-jcef (17.0.10+1) (build 17.0.10+1-b1087.17)
# Java VM: OpenJDK 64-Bit Server VM JBR-17.0.10+1-1087.17-jcef (17.0.10+1-b1087.17, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Djava.rmi.server.hostname=127.0.0.1 -Duser.timezone=UTC -Xmx2048m -Xms128m -Djdbc.classpath=C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.3\plugins\DatabaseTools\lib\jdbc-console.jar;C:\Users\blais\AppData\Roaming\JetBrains\IntelliJIdea2023.3\jdbc-drivers\PostgreSQL\42.7.3\org\postgresql\postgresql\42.7.3\postgresql-42.7.3.jar;C:\Users\blais\AppData\Roaming\JetBrains\IntelliJIdea2023.3\jdbc-drivers\PostgreSQL\42.7.3\org\checkerframework\checker-qual\3.42.0\checker-qual-3.42.0.jar;C:\Users\blais\AppData\Roaming\JetBrains\IntelliJIdea2023.3\jdbc-drivers\PostgreSQL\42.7.3\com\github\waffle\waffle-jna\1.9.1\waffle-jna-1.9.1.jar;C:\Users\blais\AppData\Roaming\JetBrains\IntelliJIdea2023.3\jdbc-drivers\PostgreSQL\42.7.3\net\java\dev\jna\jna\4.5.1\jna-4.5.1.jar;C:\Users\blais\AppData\Roaming\JetBrains\IntelliJIdea2023.3\jdbc-drivers\PostgreSQL\42.7.3\net\java\dev\jna\jna-platform\4.5.1\jna-platform-4.5.1.jar;C:\Users\blais\AppData\Roaming\JetBrains\IntelliJIdea2023.3\jdbc-drivers\PostgreSQL\42.7.3\org\slf4j\jcl-over-slf4j\1.7.25\jcl-over-slf4j-1.7.25.jar;C:\Users\blais\AppData\Roaming\JetBrains\IntelliJIdea2023.3\jdbc-drivers\PostgreSQL\42.7.3\org\slf4j\slf4j-api\1.7.25\slf4j-api-1.7.25.jar;C:\Users\blais\AppData\Roaming\JetBrains\IntelliJIdea2023.3\jdbc-drivers\PostgreSQL\42.7.3\com\github\ben-manes\caffeine\caffeine\2.6.2\caffeine-2.6.2.jar --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.desktop/java.awt.peer=ALL-UNNAMED --add-opens=java.desktop/java.awt=ALL-UNNAMED --add-opens=jdk.unsupported/sun.misc=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED -Dfile.encoding=UTF-8 com.intellij.database.remote.RemoteJdbcServer org.postgresql.Driver

Host: Intel(R) Core(TM) i5-3340M CPU @ 2.70GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5198)
Time: Sun Feb  9 12:39:35 2025 South Africa Standard Time elapsed time: 0.194313 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001e805e02f40):  JavaThread "main" [_thread_in_vm, id=20976, stack(0x000000e045300000,0x000000e045400000)]

Stack: [0x000000e045300000,0x000000e045400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688ac9]
V  [jvm.dll+0x84220a]
V  [jvm.dll+0x843e4e]
V  [jvm.dll+0x8444b3]
V  [jvm.dll+0x24ba8f]
V  [jvm.dll+0x83d1eb]
V  [jvm.dll+0x62d0e6]
V  [jvm.dll+0x1c284e]
V  [jvm.dll+0x62fa41]
V  [jvm.dll+0x62da86]
V  [jvm.dll+0x248b9c]
V  [jvm.dll+0x6e028d]
V  [jvm.dll+0x6e0ccf]
V  [jvm.dll+0x378a70]
V  [jvm.dll+0x377a94]
V  [jvm.dll+0x377a38]
V  [jvm.dll+0x81720b]
C  0x000001e810abd581

The last pc belongs to method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  jdk.internal.misc.Unsafe.ensureClassInitialized0(Ljava/lang/Class;)V+0 java.base@17.0.10
j  jdk.internal.misc.Unsafe.ensureClassInitialized(Ljava/lang/Class;)V+14 java.base@17.0.10
j  java.lang.invoke.DelegatingMethodHandle.<clinit>()V+71 java.base@17.0.10
v  ~StubRoutines::call_stub
j  java.lang.invoke.MethodHandleImpl.makeIntrinsic(Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandleImpl$Intrinsic;Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle;+10 java.base@17.0.10
j  java.lang.invoke.MethodHandleImpl.makeIntrinsic(Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandleImpl$Intrinsic;)Ljava/lang/invoke/MethodHandle;+3 java.base@17.0.10
j  java.lang.invoke.LambdaForm.createFormsFor(Ljava/lang/invoke/LambdaForm$BasicType;)V+341 java.base@17.0.10
j  java.lang.invoke.LambdaForm.identityForm(Ljava/lang/invoke/LambdaForm$BasicType;)Ljava/lang/invoke/LambdaForm;+18 java.base@17.0.10
j  java.lang.invoke.MethodHandles.makeIdentity(Ljava/lang/Class;)Ljava/lang/invoke/MethodHandle;+10 java.base@17.0.10
j  java.lang.invoke.MethodHandles.identity(Ljava/lang/Class;)Ljava/lang/invoke/MethodHandle;+41 java.base@17.0.10
j  java.lang.invoke.MethodHandles.constant(Ljava/lang/Class;Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle;+80 java.base@17.0.10
j  java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite()Ljava/lang/invoke/CallSite;+140 java.base@17.0.10
j  java.lang.invoke.LambdaMetafactory.metafactory(Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/invoke/MethodType;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/CallSite;+67 java.base@17.0.10
j  java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+20 java.base@17.0.10
j  java.lang.invoke.Invokers$Holder.invokeExact_MT(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+28 java.base@17.0.10
j  java.lang.invoke.BootstrapMethodInvoker.invoke(Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;+319 java.base@17.0.10
j  java.lang.invoke.CallSite.makeSite(Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/invoke/CallSite;+8 java.base@17.0.10
j  java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/invoke/MemberName;+6 java.base@17.0.10
j  java.lang.invoke.MethodHandleNatives.linkCallSite(Ljava/lang/Object;ILjava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/invoke/MemberName;+46 java.base@17.0.10
v  ~StubRoutines::call_stub
j  jdk.internal.module.ModuleBootstrap.decode(Ljava/lang/String;Ljava/lang/String;Z)Ljava/util/Map;+193 java.base@17.0.10
j  jdk.internal.module.ModuleBootstrap.decode(Ljava/lang/String;)Ljava/util/Map;+5 java.base@17.0.10
j  jdk.internal.module.ModuleBootstrap.addExtraExportsAndOpens(Ljava/lang/ModuleLayer;)Z+7 java.base@17.0.10
j  jdk.internal.module.ModuleBootstrap.boot2()Ljava/lang/ModuleLayer;+1240 java.base@17.0.10
j  jdk.internal.module.ModuleBootstrap.boot()Ljava/lang/ModuleLayer;+64 java.base@17.0.10
j  java.lang.System.initPhase2(ZZ)I+0 java.base@17.0.10
v  ~StubRoutines::call_stub
method entry point (kind = native)  [0x000001e810abd1a0, 0x000001e810abdb20]  2432 bytes
[MachCode]
  0x000001e810abd1a0: 488b 4b08 | 0fb7 492c | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000001e810abd1c0: 0000 0000 | 4c8b 6b08 | 4d8d 6d30 | 5348 8b53 | 0848 8b52 | 0848 8b52 | 1848 8b52 | 7048 8b12 
  0x000001e810abd1e0: 5248 8b53 | 1048 85d2 | 0f84 0700 | 0000 4881 | c208 0100 | 0052 488b | 5308 488b | 5208 488b 
  0x000001e810abd200: 5210 5241 | 5668 0000 | 0000 6800 | 0000 0048 | 8924 2441 | c687 7903 | 0000 0148 | 8b43 1048 
  0x000001e810abd220: 85c0 7420 | 8b88 cc00 | 0000 83c1 | 0289 88cc | 0000 0023 | 88e0 0000 | 000f 842f | 0800 00e9 
  0x000001e810abd240: d100 0000 | 488b 4318 | 4885 c00f | 85b2 0000 | 00e8 0500 | 0000 e99b | 0000 0048 | 8bd3 488d 
  0x000001e810abd260: 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | a802 0000 | 4989 8798 | 0200 0048 | 83ec 20f7 
  0x000001e810abd280: c40f 0000 | 000f 841a | 0000 0048 | 83ec 0849 | ba30 8374 | 03f9 7f00 | 0041 ffd2 | 4883 c408 
  0x000001e810abd2a0: e90d 0000 | 0049 ba30 | 8374 03f9 | 7f00 0041 | ffd2 4883 | c420 49c7 | 8798 0200 | 0000 0000 
  0x000001e810abd2c0: 0049 c787 | a802 0000 | 0000 0000 | 49c7 87a0 | 0200 0000 | 0000 00c5 | f877 4981 | 7f08 0000 
  0x000001e810abd2e0: 0000 0f84 | 0500 0000 | e913 3cff | ff4c 8b6d | c04c 8b75 | c8c3 488b | 4318 4885 | c00f 8412 
  0x000001e810abd300: 0000 008b | 4808 83c1 | 0289 4808 | 2348 200f | 8459 0700 | 0089 8424 | 0090 ffff | 41c6 8779 
  0x000001e810abd320: 0300 0000 | 49ba 8839 | f503 f97f | 0000 4180 | 3a00 0f84 | 4200 0000 | 488b 55e8 | 498b cf48 
  0x000001e810abd340: 83ec 20f7 | c40f 0000 | 000f 841a | 0000 0048 | 83ec 0849 | ba70 f1aa | 03f9 7f00 | 0041 ffd2 
  0x000001e810abd360: 4883 c408 | e90d 0000 | 0049 ba70 | f1aa 03f9 | 7f00 0041 | ffd2 4883 | c420 488b | 5de8 4c8b 
  0x000001e810abd380: 5b08 450f | b75b 2c41 | c1e3 0349 | 2be3 4883 | ec20 4883 | e4f0 4c8b | 5b70 4d85 | db0f 85ad 
  0x000001e810abd3a0: 0000 00e8 | 0500 0000 | e99b 0000 | 0048 8bd3 | 488d 4424 | 084c 896d | c049 8bcf | c5f8 7749 
  0x000001e810abd3c0: 89af a802 | 0000 4989 | 8798 0200 | 0048 83ec | 20f7 c40f | 0000 000f | 841a 0000 | 0048 83ec 
  0x000001e810abd3e0: 0849 bab0 | ad74 03f9 | 7f00 0041 | ffd2 4883 | c408 e90d | 0000 0049 | bab0 ad74 | 03f9 7f00 
  0x000001e810abd400: 0041 ffd2 | 4883 c420 | 49c7 8798 | 0200 0000 | 0000 0049 | c787 a802 | 0000 0000 | 0000 49c7 
  0x000001e810abd420: 87a0 0200 | 0000 0000 | 00c5 f877 | 4981 7f08 | 0000 0000 | 0f84 0500 | 0000 e9c1 | 3aff ff4c 
  0x000001e810abd440: 8b6d c04c | 8b75 c8c3 | 488b 5de8 | 4c8b 5b70 | 41ff d348 | 8b5d e848 | 8945 1844 | 8b5b 2841 
  0x000001e810abd460: f7c3 0800 | 0000 0f84 | 1b00 0000 | 4c8b 5b08 | 4d8b 5b08 | 4d8b 5b18 | 4d8b 5b70 | 4d8b 1b4c 
  0x000001e810abd480: 895d 1048 | 8d55 1048 | 8b43 6849 | ba10 40ab | 03f9 7f00 | 0049 3bc2 | 0f85 ad00 | 0000 e805 
  0x000001e810abd4a0: 0000 00e9 | 9b00 0000 | 488b d348 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 | f877 4989 | afa8 0200 
  0x000001e810abd4c0: 0049 8987 | 9802 0000 | 4883 ec20 | f7c4 0f00 | 0000 0f84 | 1a00 0000 | 4883 ec08 | 49ba b0ad 
  0x000001e810abd4e0: 7403 f97f | 0000 41ff | d248 83c4 | 08e9 0d00 | 0000 49ba | b0ad 7403 | f97f 0000 | 41ff d248 
  0x000001e810abd500: 83c4 2049 | c787 9802 | 0000 0000 | 0000 49c7 | 87a8 0200 | 0000 0000 | 0049 c787 | a002 0000 
  0x000001e810abd520: 0000 0000 | c5f8 7749 | 817f 0800 | 0000 000f | 8405 0000 | 00e9 c639 | ffff 4c8b | 6dc0 4c8b 
  0x000001e810abd540: 75c8 c348 | 8b5d e848 | 8b43 6849 | 8d8f b802 | 0000 c5f8 | 7749 89af | a802 0000 | 49ba 52d5 
  0x000001e810abd560: ab10 e801 | 0000 4d89 | 97a0 0200 | 0049 89a7 | 9802 0000 | 41c7 8748 | 0300 0004 | 0000 00ff 
  0x000001e810abd580: d0c5 f877 | 4883 ec10 | c5fb 1104 | 2448 83ec | 1048 8904 | 2448 c744 | 2408 0000 | 0000 41c7 
  0x000001e810abd5a0: 8748 0300 | 0005 0000 | 00f0 8344 | 24c0 0049 | 3baf 5003 | 0000 0f87 | 1100 0000 | 4181 bf38 
  0x000001e810abd5c0: 0300 0000 | 0000 000f | 8421 0000 | 0049 8bcf | 4c8b e448 | 83ec 2048 | 83e4 f049 | ba40 0fbb 
  0x000001e810abd5e0: 03f9 7f00 | 0041 ffd2 | 498b e44d | 33e4 41c7 | 8748 0300 | 0008 0000 | 0049 c787 | 9802 0000 
  0x000001e810abd600: 0000 0000 | 49c7 87a8 | 0200 0000 | 0000 0049 | c787 a002 | 0000 0000 | 0000 c5f8 | 774d 8b9f 
  0x000001e810abd620: d800 0000 | 41c7 8300 | 0100 0000 | 0000 0049 | bb5b afab | 10e8 0100 | 004c 3b5d | 180f 85b9 
  0x000001e810abd640: 0000 0048 | 8b04 2448 | 83c4 1048 | 85c0 0f84 | 9300 0000 | 48f7 c001 | 0000 000f | 8483 0000 
  0x000001e810abd660: 0048 8b40 | ff41 807f | 3800 0f84 | 6f00 0000 | 4883 f800 | 0f84 6500 | 0000 4d8b | 5f20 4983 
  0x000001e810abd680: fb00 0f84 | 1400 0000 | 4983 eb08 | 4d89 5f20 | 4d03 5f30 | 4989 03e9 | 4300 0000 | 5049 8bd7 
  0x000001e810abd6a0: 488b c848 | 83ec 20f7 | c40f 0000 | 000f 841a | 0000 0048 | 83ec 0849 | bad0 8b69 | 03f9 7f00 
  0x000001e810abd6c0: 0041 ffd2 | 4883 c408 | e90d 0000 | 0049 bad0 | 8b69 03f9 | 7f00 0041 | ffd2 4883 | c420 58e9 
  0x000001e810abd6e0: 0300 0000 | 488b 0048 | 8945 1048 | 83ec 1048 | 8904 2448 | c744 2408 | 0000 0000 | 4181 bfb8 
  0x000001e810abd700: 0300 0002 | 0000 000f | 85c0 0000 | 0048 81ec | 8000 0000 | 4889 4424 | 7848 894c | 2470 4889 
  0x000001e810abd720: 5424 6848 | 895c 2460 | 4889 6c24 | 5048 8974 | 2448 4889 | 7c24 404c | 8944 2438 | 4c89 4c24 
  0x000001e810abd740: 304c 8954 | 2428 4c89 | 5c24 204c | 8964 2418 | 4c89 6c24 | 104c 8974 | 2408 4c89 | 3c24 4c8b 
  0x000001e810abd760: e448 83ec | 2048 83e4 | f049 baf0 | 21ab 03f9 | 7f00 0041 | ffd2 498b | e44c 8b3c | 244c 8b74 
  0x000001e810abd780: 2408 4c8b | 6c24 104c | 8b64 2418 | 4c8b 5c24 | 204c 8b54 | 2428 4c8b | 4c24 304c | 8b44 2438 
  0x000001e810abd7a0: 488b 7c24 | 4048 8b74 | 2448 488b | 6c24 5048 | 8b5c 2460 | 488b 5424 | 6848 8b4c | 2470 488b 
  0x000001e810abd7c0: 4424 7848 | 81c4 8000 | 0000 4d33 | e448 8b5d | e84c 8b6b | 084d 8d6d | 3049 817f | 0800 0000 
  0x000001e810abd7e0: 000f 84be | 0000 00e8 | 0500 0000 | e998 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 
  0x000001e810abd800: 4989 afa8 | 0200 0049 | 8987 9802 | 0000 4883 | ec20 f7c4 | 0f00 0000 | 0f84 1a00 | 0000 4883 
  0x000001e810abd820: ec08 49ba | d0cb 7403 | f97f 0000 | 41ff d248 | 83c4 08e9 | 0d00 0000 | 49ba d0cb | 7403 f97f 
  0x000001e810abd840: 0000 41ff | d248 83c4 | 2049 c787 | 9802 0000 | 0000 0000 | 49c7 87a8 | 0200 0000 | 0000 0049 
  0x000001e810abd860: c787 a002 | 0000 0000 | 0000 c5f8 | 7749 817f | 0800 0000 | 000f 8405 | 0000 00e9 | 8036 ffff 
  0x000001e810abd880: 4c8b 6dc0 | 4c8b 75c8 | c348 b9a0 | 7dcf 03f9 | 7f00 0048 | 83e4 f049 | ba30 e197 | 03f9 7f00 
  0x000001e810abd8a0: 0041 ffd2 | f444 8b5b | 2841 f7c3 | 2000 0000 | 0f84 3f01 | 0000 488d | 55a8 4c8b | 5a08 4d85 
  0x000001e810abd8c0: db0f 85be | 0000 00e8 | 0500 0000 | e998 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 
